Unnamed: 0,Date,CustomerID,typeM,Series,Value
0,2022-07-07,83001,Pulse1,P1,906
1,2022-07-07,83002,Pulse1_Total,T1,759
2,2022-07-07,83003,Switch2,SW2,252
3,2022-07-07,83004,Pulse1_Total,T1,492
4,2022-07-07,83005,Pulse1,P1,472
5,2022-07-07,83006,Pulse1_Total,T1,762
6,2022-07-07,83007,Pulse1,P1,156
7,2022-07-07,83008,Pulse1_Total,T1,571
8,2022-07-07,83009,Pulse1,P1,151
9,2022-07-07,83010,Pulse1_Total,T1,140
10,2022-07-07,83011,Pulse1,P1,698
11,2022-07-07,83012,Pulse1_Total,T1,510
12,2022-07-07,83013,Pulse1,P1,275
13,2022-07-07,83014,Pulse1,P1,718
14,2022-07-07,83015,Pulse1_Total,T1,214
15,2022-07-07,83016,Pulse1_Total,T1,64
16,2022-07-07,83017,Pulse1,P1,401
17,2022-07-07,83018,Pulse1_Total,T1,142
18,2022-07-07,83019,Pulse1,P1,656
19,2022-07-07,83020,Pulse1_Total,T1,941
20,2022-07-07,83021,Pulse1,P1,936
21,2022-07-07,83022,Pulse1,P1,854
22,2022-07-07,83023,Switch2,SW2,568
23,2022-07-07,83024,Pulse1_Total,T1,453
24,2022-07-07,83025,Pulse1_Total,T1,829
25,2022-07-07,83026,Pulse1_Total,T1,450
26,2022-07-07,83027,Pulse1,P1,313
27,2022-07-07,83028,Pulse1,P1,570
28,2022-07-07,83029,Pulse1,P1,143
29,2022-07-07,83030,Switch2,SW2,781
30,2022-07-07,83031,Pulse1_Total,T1,455
31,2022-07-07,83032,Pulse1_Total,T1,318
32,2022-07-07,83033,Pulse1_Total,T1,523
33,2022-07-07,83034,Pulse1,P1,712
34,2022-07-07,83035,Pulse1,P1,717
35,2022-07-07,83036,Pulse1,P1,0
36,2022-07-07,83037,Pulse1_Total,T1,333
37,2022-07-07,83038,Pulse1_Total,T1,378
38,2022-07-07,83039,Pulse1_Total,T1,287
39,2022-07-07,83040,Pulse1,P1,129
40,2022-07-07,83041,Pulse1,P1,704
41,2022-07-07,83042,Pulse1,P1,826
42,2022-07-07,83043,Pulse1_Total,T1,2
43,2022-07-07,83044,Pulse1_Total,T1,118
44,2022-07-07,83045,Switch2,SW2,86
45,2022-07-07,83046,Pulse1,P1,197
46,2022-07-07,83047,Pulse1,P1,389
47,2022-07-07,83048,Pulse1_Total,T1,809
48,2022-07-07,83049,Pulse1_Total,T1,420
49,2022-07-07,83050,Pulse1_Total,T1,929
50,2022-07-07,83051,Pulse1,P1,478
51,2022-07-07,83052,Pulse1,P1,653
52,2022-07-07,83053,Pulse1,P1,416
53,2022-07-07,83054,Pulse1_Total,T1,272
54,2022-07-07,83055,Pulse1_Total,T1,978
55,2022-07-07,83056,Pulse1,P1,622
56,2022-07-07,83057,Pulse1,P1,377
57,2022-07-07,83058,Pulse1_Total,T1,493
58,2022-07-07,83059,Pulse1_Total,T1,212
59,2022-07-07,83060,Pulse1_Total,T1,374
60,2022-07-07,83061,Pulse1,P1,159
61,2022-07-07,83062,Pulse1,P1,579
62,2022-07-07,83063,Pulse1,P1,542
63,2022-07-07,83064,Pulse1_Total,T1,146
64,2022-07-07,83065,Pulse1_Total,T1,974
65,2022-07-07,83066,Pulse1_Total,T1,891
66,2022-07-07,83067,Pulse1,P1,910
67,2022-07-07,83068,Pulse1,P1,901
68,2022-07-07,83069,Pulse1,P1,49
69,2022-07-07,83070,Pulse1_Total,T1,129
70,2022-07-07,83071,Pulse1_Total,T1,935
71,2022-07-07,83072,Pulse1_Total,T1,467
72,2022-07-07,83073,Pulse1,P1,281
73,2022-07-07,83074,Pulse1,P1,597
74,2022-07-07,83075,Pulse1,P1,529
75,2022-07-07,83076,Pulse1_Total,T1,167
76,2022-07-07,83077,Pulse1_Total,T1,57
77,2022-07-07,83078,Pulse1,P1,325
78,2022-07-07,83079,Pulse1,P1,737
79,2022-07-07,83080,Pulse1_Total,T1,791
80,2022-07-07,83081,Pulse1_Total,T1,913
81,2022-07-07,83082,Pulse1_Total,T1,998
82,2022-07-07,83083,Pulse1,P1,680
83,2022-07-07,83084,Pulse1,P1,213
84,2022-07-07,83085,Pulse1,P1,601
85,2022-07-07,83086,Pulse1_Total,T1,251
86,2022-07-07,83087,Pulse1_Total,T1,398
87,2022-07-07,83088,Pulse1_Total,T1,707
88,2022-07-07,83089,Pulse1,P1,41
89,2022-07-07,83090,Pulse1,P1,617
